title,networkStatus,link
A secure key aggregate searchable encryption with multi delegation in cloud data sharing service,,
Emergency vehicle identification for internet of vehicles based on federated learning and homomorphic encryption,,
"Blockchain based optimized data storage with secure communication for Internet of Vehicles considering active, passive, and double spending attacks",,
Federated learning with blockchain approach for trust management in IoV,,
A dual blockchain-based decentralized architecture for authentication and communication in VANET,,
Secure and efficient stigmergy-empowered blockchain framework for heterogeneous collaborative services in the internet of vehicles,,
A machine-learning-based data-centric misbehavior detection model for internet of vehicles,,
EECAAP: Efficient edge-computing based anonymous authentication protocol for IoV,,
VFAS: Reliable and privacy-preserving V2F authentication scheme for road condition monitoring system in IoV,,
Non-intrusive security assessment methods for future autonomous transportation IoV,,
A real-time explainable anomaly detection system for connected vehicles,,
IIDS: Intelligent intrusion detection system for sustainable development in autonomous vehicles,,
PPIoV: A privacy preserving-based framework for IoV-Fog environment using federated learning and blockchain,,
Privacy and trust in the internet of vehicles,,
A federated bidirectional connection broad learning scheme for secure data sharing in internet of vehicles,,
Multi-domain denial-of-service attacks in internet-of-vehicles: Vulnerability insights and detection performance,,
Lightweight-BIoV: Blockchain distributed ledger technology (BDLT) for internet of vehicles (IoVs),,
Blockchain-based method for pre-authentication and handover authentication of IoV vehicles,,
The failure of trust in trusted systems,,
RTED-SD: A real-time edge detection scheme for sybil DDoS in the internet of vehicles,,
FL-MAAE: An Intrusion Detection Method for the Internet of Vehicles Based on Federated Learning and Memory-Augmented Autoencoder,,
"Towards secure intra-vehicle communications in 5G advanced and beyond: Vulnerabilities, attacks and countermeasures",,
GoDeep: Intelligent IoV service deployment and execution with privacy preservation in cloud-edge computing,,
A parallel consensus mechanism using PBFT based on DAG-Lattice structure in the internet of vehicles,,
Statistical detection of adversarial examples in blockchain-based federated forest in-vehicle network intrusion detection systems,,
Stable and secure clustering for internet of vehicles with RSU-assisted maintenance and trust management,,
Delay aware secure offloading for NOMA-Assisted mobile edge computing in internet of vehicles,,
Encrypted data retrieval and sharing scheme in space-air-ground-integrated vehicular networks,,
A road side unit based proxy signature scheme for fast verification of messages in vehicular ad-hoc network,,
A blockchain-based Roadside Unit-assisted authentication and key agreement protocol for Internet of Vehicles,,
Privacy preserving misbehavior detection in IoV using federated machine learning,,
A provably secure key transfer protocol for the fog-enabled Social Internet of Vehicles based on a confidential computing environment,,
A privacy-preserving and scalable authentication protocol for the internet of vehicles,,
Reducing revocation latency in IoV using edge computing and permissioned blockchain,,
B-FERL: Blockchain based framework for securing smart vehicles,,
"Security, trust, and privacy for the internet of vehicles: A deep learning approach",,
Efficient attribute-based signature with collusion resistance for internet of vehicles,,
Federated Learning-Based Collaborative Authentication Protocol for Shared Data in Social IoV,,
A blockchain-based multi-factor authentication model for a cloud-enabled internet of vehicles,,
Falsification detection system for IoV using randomized search optimization ensemble algorithm,,
Investigation on cyber-attacks against in-vehicle network,,
General logic-operation-based lightweight group-key distribution schemes for Internet of Vehicles,,
Blockchain and cooperative intelligent transport systems: Challenges and opportunities,,
HoneyCar: A framework to configure honeypot vulnerabilities on the internet of vehicles,,
SURFER: A secure SDN-Based routing protocol for internet of vehicles,,
A privacy-preserving vehicular data sharing framework atop multi-sharding blockchain,,
Secure knowledge sharing in internet of vehicles: A DAG-Enabled blockchain framework,,
Blockchain-based batch authentication protocol for Internet of Vehicles,,
A reservoir computing-based distributed trust sharing provisioning for internet of vehicle,,
Secure connected vehicle-based traffic signal systems against data spoofing attacks,,
HDL-IDS: A hybrid deep learning architecture for intrusion detection in the internet of vehicles,,
Guest editorial: Introduction to the special section on sustainable security solutions for Internet of Vehicles (VSI-iov),,
"Next generation vehicles, safety, and cybersecurity-the CMX framework",,
Trust on wheels: Towards secure and resource efficient IoV networks,,
PPO2: Location privacy-oriented task offloading to edge computing using reinforcement learning for intelligent autonomous transport systems,,
Towards blockchain-enabled intrusion detection for vehicular navigation map system,,
An intelligent security framework based on collaborative mutual authentication model for smart city networks,,
CREASE: Certificateless and REused-pseudonym based Authentication Scheme for Enabling security and privacy in VANETs,,
A data-driven noninteractive authentication scheme for the internet of vehicles in mobile heterogeneous networks,,
SGXAP: SGX-Based authentication protocol in IoV-Enabled fog computing,,
Efficient Offline/Online heterogeneous-aggregated signcryption protocol for edge computing-based internet of vehicles,,
Protecting the internet of vehicles against advanced persistent threats: A bayesian stackelberg game,,
Intrusion detection in intelligent connected vehicles based on weighted self-information,,
How to mitigate DDoS intelligently in SD-IoV: A moving target defense approach,,
Reputation-based regional federated learning for knowledge trading in blockchain-enhanced IoV,,
Intrusion Detection Method for Internet of Vehicles Based on Parallel Analysis of Spatio-Temporal Features,,
Change point models for real-time cyber attack detection in connected vehicle environment,,
Implementing efficient attribute encryption in IoV under cloud environments,,
A blockehain-based solution for reputation management in IoV,,
FedTSE: Low-cost federated learning for privacy-preserved traffic state estimation in IoV,,
Software-defined network-based dynamic access control mechanism for internet of vehicles using Adaboost,,
Feasibility analysis of data transmission in partially damaged IoT networks of vehicles,,
The security of internet of vehicles network: Adversarial examples for trajectory mode detection,,
Ultra reliable and low latency authentication scheme for internet of vehicles based on blockchain,,
Forgery trajectory injection attack detection for traffic lights under connected vehicle environment,,
DRiVe: Detecting malicious roadside units in the internet of vehicles with low latency data integrity,,
A federated learning based privacy-preserving data sharing scheme for internet of vehicles,,
Anomaly detection from cyber threats via infrastructure to automated vehicle,,
Reinforcement learning based misbehavior detection in vehicular networks,,
Efficient rate-splitting multiple access for the internet of vehicles: Federated edge learning and latency minimization,,
Enhancing trustworthiness of internet of vehicles in space-air-ground-integrated networks: Attestation approach,,
Supervised machine learning tools and PUF based internet of vehicles authentication framework,,
TREE: Trust-based authenticated and secure dissemination of emergency event information for the network of connected vehicles,,
RepBFL: Reputation based blockchain-enabled federated learning framework for data sharing in internet of vehicles,,
Dynamic federated learning-based economic framework for internet-of-vehicles,,
Communication security analysis of intelligent transportation system using 5G internet of things from the perspective of big data,,
A smart network resource management system for high mobility edge computing in 5G internet of vehicles,,
PPM-InVIDS: Privacy protection model for in-vehicle intrusion detection system based complex-valued neural network,,
Multi-party anonymous authentication scheme in heterogeneous network slicing,,
LCCDE: A decision-based ensemble framework for intrusion detection in the internet of vehicles,,
A double-layer blockchain based trust management model for secure internet of vehicles,,
NOTRINO: A NOvel hybrid TRust management scheme for INternet-of-Vehicles,,
Coalition based utility and efficiency optimization for multi-task federated learning in Internet of Vehicles,,
SVMDformer: A semi-supervised vehicular misbehavior detection framework based on transformer in IoV,,
A DAG-Based reputation mechanism for preventing peer disclosure in SIoV,,
GNN-RL: Dynamic reward mechanism for connected vehicle security using graph neural networks and reinforcement learning,,
Federated AI-Enabled in-vehicle network intrusion detection for internet of vehicles,,
A lightweight intrusion detection system for internet of vehicles based on transfer learning and MobileNetV2 with hyper-parameter optimization,,
An intelligent edge-chain-enabled access control mechanism for IoV,,
A personalized learning scheme for internet of vehicles caching,,
MVMAFOL: A multi-access three-layer federated online learning algorithm for internet of vehicles,,
An explainable deep learning framework for resilient intrusion detection in IoT-Enabled transportation networks,,
ARTNet: Ai-based resource allocation and task offloading in a reconfigurable internet of vehicular networks,,
A transfer learning and optimized CNN based intrusion detection system for internet of vehicles,,
An automotive reference testbed with trusted security services,,
A multidisciplinary detection system for cyber attacks on Powertrain Cyber Physical Systems,,
Proof of travel for trust-based data validation in V2I communication,,
Collaborative and intelligent resource optimization for computing and caching in IoV with blockchain and MEC using A3C approach,,
ImageFed: Practical privacy preserving intrusion detection system for in-vehicle CAN bus protocol,,
Machine Learning based intrusion detection systems for connected autonomous vehicles: A survey,,
Blockchain-based collaborative certificate revocation systems using clustering,,
Blockchain-assisted reputation management scheme for internet of vehicles,,
A federated learning framework based on incremental weighting and diversity selection for internet of vehicles,,
Application of Controller Area Network (CAN) bus anomaly detection based on time series prediction,,
A trust evaluation method based on environmental assessment in the perception layer of internet of vehicles,,
GTMS: A gated linear unit based trust management system for internet of vehicles using blockchain technology,,
Physical layer authentication in the internet of vehicles through multiple vehicle-based physical attributes prediction,,
Automated discovery of denial-of-service vulnerabilities in connected vehicle protocols,,
Reliable task offloading mechanism based on trusted roadside unit service for internet of vehicles,,
Real-time sensor anomaly detection and recovery in connected automated vehicle sensors,,
A survey on computation resource allocation in IoT enabled vehicular edge computing,,
Federated learning-based vehicle trajectory prediction against cyberattacks,,
Information fusion in autonomous vehicle using artificial neural group key synchronization,,
Evaluation of the architecture alternatives for real-time intrusion detection systems for vehicles,,
Targeted discreditation attack against trust management in connected vehicles,,
IoT-Based dynamic map attributes for connected and autonomous vehicles,,
MTH-IDS: A multitiered hybrid intrusion detection system for internet of vehicles,,
Interference-aware modeling and analysis for the secrecy performance of cooperative vehicular relaying networks over mixed Nakagami-m and double Nakagami-m fading channels,,
CD-DAA-MD: A cross-domain DAA scheme with mimic defense for internet of vehicles,,
A framework for evaluating connected vehicle security against false data injection attacks,,
A probabilistic data structures-based anomaly detection scheme for software-defined internet of vehicles,,
Privacy enabled driver behavior analysis in heterogeneous IoV using federated learning,,
A cluster-based multidimensional approach for detecting attacks on connected vehicles,,
Making a case for federated learning in the internet of vehicles and intelligent transportation systems,,
CVGuard: Mitigating application attacks on connected vehicles,,
Connected and autonomous vehicles against a malware spread : A stochastic modeling approach,,
Resilient distributed event-triggered platooning control of connected vehicles under denial-of-service attacks,,
Explosive cyber security threats during COVID-19 pandemic and a novel tree-based broad learning system to overcome,,
Computation offloading and heterogeneous task caching in MEC-enabled vehicular networks,,
Research on cyberattack detection of connected automated vehicles based on support vector machine,,
On the cybersecurity of traffic signal control system with connected vehicles,,
Consortium blockchain-based computation offloading using mobile edge platoon cloud in internet of vehicles,,
A heterogeneous online/offline signcryption scheme for Internet of Vehicles,,
ClockIDS: A real-time vehicle intrusion detection system based on clock skew,,
"Mobility, communication and computation aware federated learning for internet of vehicles",,
QoE-Driven edge caching in vehicle networks based on deep reinforcement learning,,
Enhanced intrusion detection system based on AutoEncoder network and support vector machine,,
éåæ¤¹ç¢d Hocé?iæ¤?vehicular fog enabling cooperative low-latency intrusion detection,,
Adversarial online learning with variable plays in the pursuit-evasion game: Theoretical foundations and application in connected and automated vehicle cybersecurity,,
Content-based vehicle selection and resource allocation for federated learning in IoV,,
Side-channel security analysis of connected vehicle communications using hidden markov models,,
Non-cooperative learning for robust spectrum sharing in connected vehicles with malicious agents,,
TCNS: An efficient trusted cooperative node selection model for internet of vehicles,,
Vehicular-network-intrusion detection based on a mosaic-coded convolutional neural network,,
Covert communications with friendly jamming in Internet of vehicles,,
Hierarchical decentralized federated learning framework with adaptive clustering: Bloom-filter-based companions choice for learning non-IID data in IoV,,
Learning-aided fine grained offloading for real-time applications in edge-cloud computing,,
Crowd-learning: A behavior-based verification method in software-defined vehicular networks with MEC framework,,
Cyber attack detection for self-driving vehicle networks using deep autoencoder algorithms,,
TCAN-IDS: Intrusion detection system for internet of vehicle using temporal convolutional attention network,,
Safety risk focused analysis of V2V communication especially considering cyberattack sensitive network performance and vehicle dynamics factors,,
An intelligent caching strategy considering time-space characteristics in vehicular named data networks,,
A heuristic distributed scheme to detect falsification of mobility patterns in internet of vehicles,,
Mobile edge-based information-centric network for emergency messages dissemination in internet of vehicles: A deep learning approach,,
A Review of Digital Twins and their Application in Cybersecurity based on Artificial Intelligence,,
"From Generative AI to Generative Internet of Things: Fundamentals, Framework, and Outlooks",,
TwinPot: Digital Twin-assisted Honeypot for Cyber-Secure Smart Seaports,,
"VDKMS: Vehicular Decentralized Key Management System for Cellular Vehicular-to-Everything Networks, A Blockchain-Based Approach",,
Applications of Distributed Machine Learning for the Internet-of-Things: A Comprehensive Survey,,
A Multilayered Security Infrastructure for Connected Vehicles -- First Lessons from the Field,,
Secure Decentralized Learning with Blockchain,,
Digital Twin-Empowered Smart Attack Detection System for 6G Edge of Things Networks,,
"Pretrain, Prompt, and Transfer: Evolving Digital Twins for Time-to-Event Analysis in Cyber-physical Systems",,
Digital Twins and the Future of their Use Enabling Shift Left and Shift Right Cybersecurity Operations,,
Incentivizing Private Data Sharing in Vehicular Networks: A Game-Theoretic Approach,,
Federated Learning in Intelligent Transportation Systems: Recent Applications and Open Problems,,
Roulette: A Semantic Privacy-Preserving Device-Edge Collaborative Inference Framework for Deep Learning Classification Tasks,,
Secure and Dynamic Publish/Subscribe: LCMsec,,
Data-Driven Intelligence can Revolutionize Today's Cybersecurity World: A Position Paper,,
FLight: A Lightweight Federated Learning Framework in Edge and Fog Computing,,
Resilient and Privacy-Preserving Threshold Vehicular Public Key Infrastructure (VPKI),,
Integration of Digital Twin and Federated Learning for Securing Vehicular Internet of Things,,
"Enhancing Network Slicing Architectures With Machine Learning, Security, Sustainability and Experimental Networks Integration",,
ASCH-PUF: A é³ã¦èeroé?Bit Error Rate CMOS Physically Unclonable Function With Dual-Mode Low-Cost Stabilization,,
Building Trust Profiles in Conditionally Automated Driving,,
Integrating Usage Control Into Distributed Ledger Technology for Internet of Things Privacy,,
BFRT: Blockchained Federated Learning for Real-time Traffic Flow Prediction,,
ESIA: An Efficient and Stable Identity Authentication for Internet of Vehicles,,
A Location-based and Hierarchical Framework for Fast Consensus in Blockchain Networks,,
V2X-Boosted Federated Learning for Cooperative Intelligent Transportation Systems with Contextual Client Selection,,
VEDLIoT,,
ZIRCON: Zero-watermarking-based approach for data integrity and secure provenance in IoT networks,,
Universal Adversarial Backdoor Attacks to Fool Vertical Federated Learning in Cloud-Edge Collaboration,,
FoggyEdge: An Information Centric Computation Offloading and Management Framework for Edge-based Vehicular Fog Computing,,
Authenticated and Secure Automotive Service Discovery with DNSSEC and DANE,,
BlockChain and Decentralized Apps,,
Reconfigurable Intelligent Surface-Assisted Cross-Layer Authentication for Secure and Efficient Vehicular Communications,,
Computation and Privacy Protection for Satellite-Ground Digital Twin Networks,,
Differentially Private Deep Q-Learning for Pattern Privacy Preservation in MEC Offloading,,
Decentralized Zero-Trust Framework for Digital Twin-based 6G,,
Improving unlinkability in C-ITS: a methodology for optimal obfuscation,,
Identification and Verification of Attack-Tree Threat Models in                     Connected Vehicles,,
Encryption Mechanism And Resource Allocation Optimization Based On Edge Computing Environment,,
Defining C-ITS Environment and Attack Scenarios,,
Partial Disentanglement with Partially-Federated GANs (PaDPaF),,
GowFed -- A novel Federated Network Intrusion Detection System,,
PASS: A Parameter Audit-based Secure and Fair Federated Learning Scheme against Free-Rider Attack,,
Sparse Federated Learning with Hierarchical Personalized Models,,
Network Anomaly Detection in Cars: A Case for Time-Sensitive Stream Filtering and Policing,,
Secure Blockchain-Based Supply Chain Management with Verifiable Digital Twins,,
